nhs_trust_name,acute,non_acute,ambulance_trust,closed_disbanded_merged,dexa_count_2223,dexa_count_2324,dexa_count_2425,fls_total,cdc_total,nnhip_total
Airedale NHS Foundation Trust,1,0,0,0,1.0,1.0,1.0,1,0,1
Alder Hey Children’s NHS Foundation Trust,1,0,0,0,0.0,0.0,0.0,0,0,0
Ashford and St Peter’s Hospitals NHS Foundation Trust,1,0,0,0,0.0,0.0,0.0,1,1,0
Avon and Wiltshire Mental Health Partnership NHS Trust,0,1,0,0,0.0,0.0,0.0,0,0,0
"Barking, Havering and Redbridge University Hospitals NHS Trust",1,0,0,0,1.0,1.0,1.0,1,2,1
Barnet Enfield and Haringey Mental Health NHS Trust,0,0,0,1,0.0,0.0,0.0,0,0,0
Barnsley Hospital NHS Foundation Trust,1,0,0,0,1.0,1.0,1.0,0,1,0
Barts Health NHS Trust,1,0,0,0,2.0,1.0,1.0,0,1,0
Bedfordshire Hospitals NHS Foundation Trust,1,0,0,0,2.0,2.0,2.0,1,1,0
Berkshire Healthcare NHS Foundation Trust,0,1,0,0,0.0,0.0,0.0,0,0,1
Birmingham Community Healthcare NHS Foundation Trust,0,1,0,0,0.0,0.0,0.0,0,0,1
Birmingham Women’s and Children’s NHS Foundation Trust,1,0,0,0,0.0,0.0,0.0,0,0,0
Birmingham and Solihull Mental Health NHS Foundation Trust,0,1,0,0,0.0,0.0,0.0,0,0,1
Black Country Healthcare NHS Foundation Trust,0,1,0,0,0.0,0.0,0.0,0,0,0
Blackpool Teaching Hospitals NHS Foundation Trust,1,0,0,0,1.0,1.0,1.0,0,2,0
Bolton NHS Foundation Trust,1,0,0,0,0.0,0.0,0.0,0,1,0
Bradford District Care NHS Foundation Trust,0,1,0,0,0.0,0.0,0.0,0,0,1
Bradford Teaching Hospitals NHS Foundation Trust,1,0,0,0,1.0,1.0,1.0,1,1,1
Bridgewater Community Healthcare NHS Foundation Trust,0,1,0,0,0.0,0.0,0.0,0,0,0
Buckinghamshire Healthcare NHS Trust,1,0,0,0,1.0,1.0,1.0,1,1,1
Calderdale and Huddersfield NHS Foundation Trust,1,0,0,0,1.0,1.0,2.0,0,2,0
Cambridge University Hospitals NHS Foundation Trust,1,0,0,0,0.0,2.0,2.0,1,1,0
Cambridgeshire Community Services NHS Trust,0,1,0,0,0.0,0.0,0.0,0,1,0
Cambridgeshire and Peterborough NHS Foundation Trust,0,1,0,0,0.0,0.0,0.0,0,0,1
Central London Community Healthcare NHS Trust,0,1,0,0,0.0,0.0,0.0,0,0,0
Central and North West London NHS Foundation Trust,0,1,0,0,0.0,0.0,0.0,0,0,1
Chelsea and Westminster Hospital NHS Foundation Trust,1,0,0,0,1.0,1.0,1.0,2,0,1
Cheshire and Wirral Partnership NHS Foundation Trust,0,1,0,0,0.0,0.0,0.0,0,0,0
Chesterfield Royal Hospital NHS Foundation Trust,1,0,0,0,0.0,1.0,1.0,1,1,0
Cornwall Partnership NHS Foundation Trust,0,1,0,0,0.0,0.0,0.0,0,0,1
Countess of Chester Hospital NHS Foundation Trust,1,0,0,0,0.0,0.0,0.0,0,1,0
County Durham and Darlington NHS Foundation Trust,1,0,0,0,2.0,2.0,2.0,1,1,0
Coventry and Warwickshire Partnership NHS Trust,0,1,0,0,0.0,0.0,0.0,0,0,1
Croydon Health Services NHS Trust,1,0,0,0,1.0,1.0,1.0,1,2,1
"Cumbria, Northumberland, Tyne and Wear NHS Foundation Trust",0,1,0,0,0.0,0.0,0.0,0,0,0
Dartford and Gravesham NHS Trust,1,0,0,0,1.0,1.0,1.0,0,1,0
Derbyshire Community Health Services NHS Foundation Trust,0,1,0,0,0.0,0.0,0.0,0,0,0
Derbyshire Healthcare NHS Foundation Trust,0,1,0,0,0.0,0.0,0.0,0,0,0
Devon Partnership NHS Trust,0,1,0,0,0.0,0.0,0.0,0,0,0
Doncaster and Bassetlaw Teaching Hospitals NHS Foundation Trust,1,0,0,0,2.0,2.0,2.0,0,1,1
Dorset County Hospital NHS Foundation Trust,1,0,0,0,1.0,1.0,1.0,1,2,1
Dorset Healthcare University NHS Foundation Trust,0,1,0,0,0.0,0.0,0.0,0,0,1
Dudley Integrated Health and Care NHS Trust,0,0,0,1,0.0,0.0,0.0,0,0,0
East Cheshire NHS Trust,1,0,0,0,0.0,0.0,0.0,0,1,0
East Kent Hospitals University NHS Foundation Trust,1,0,0,0,1.0,2.0,2.0,1,2,1
East Lancashire Hospitals NHS Trust,1,0,0,0,1.0,1.0,1.0,1,2,1
East London NHS Foundation Trust,0,1,0,0,0.0,0.0,0.0,0,0,0
East Midlands Ambulance Service NHS Trust,0,0,1,0,0.0,0.0,0.0,0,0,0
East Suffolk and North Essex NHS Foundation Trust,1,0,0,0,0.0,0.0,0.0,1,2,2
East Sussex Healthcare NHS Trust,1,0,0,0,0.0,0.0,0.0,1,1,1
East and North Hertfordshire Teaching NHS Trust,0,0,0,0,0.0,0.0,0.0,0,1,0
East of England Ambulance Service NHS Trust,0,0,1,0,0.0,0.0,0.0,0,0,0
Epsom and St Helier University Hospitals NHS Trust,1,0,0,0,1.0,1.0,1.0,1,0,1
Essex Partnership University NHS Foundation Trust,0,1,0,0,0.0,0.0,0.0,0,0,0
Frimley Health NHS Foundation Trust,1,0,0,0,2.0,2.0,2.0,0,2,1
Gateshead Health NHS Foundation Trust,1,0,0,0,1.0,1.0,1.0,0,1,0
George Eliot Hospital NHS Trust,1,0,0,0,1.0,1.0,1.0,0,1,0
Gloucestershire Health and Care NHS Foundation Trust,0,1,0,0,0.0,0.0,0.0,0,0,0
Gloucestershire Hospitals NHS Foundation Trust,1,0,0,0,2.0,3.0,2.0,0,1,0
Great Ormond Street Hospital For Children NHS Foundation Trust,1,0,0,0,0.0,0.0,0.0,0,0,0
Great Western Hospitals NHS Foundation Trust,1,0,0,0,1.0,1.0,1.0,0,1,0
Greater Manchester Mental Health NHS Foundation Trust,0,1,0,0,0.0,0.0,0.0,0,0,0
Guy’s and St Thomas’ NHS Foundation Trust,1,0,0,0,0.0,0.0,0.0,1,0,1
Hampshire Hospitals NHS Foundation Trust,1,0,0,0,1.0,1.0,1.0,0,1,0
Hampshire and Isle of Wight Healthcare NHS Foundation Trust,0,0,0,0,0.0,0.0,1.0,0,4,0
Harrogate and District NHS Foundation Trust,1,0,0,0,2.0,2.0,2.0,0,1,0
Herefordshire and Worcestershire Health and Care NHS Trust,0,1,0,0,0.0,0.0,0.0,0,0,0
Hertfordshire Community NHS Trust,0,1,0,0,0.0,0.0,0.0,0,0,2
Hertfordshire Partnership University NHS Foundation Trust,0,1,0,0,0.0,0.0,0.0,0,0,0
Homerton Healthcare NHS Foundation Trust,1,0,0,0,1.0,1.0,1.0,0,0,0
Hounslow and Richmond Community Healthcare NHS Trust,0,0,0,1,0.0,0.0,0.0,0,0,0
Hull University Teaching Hospitals NHS Trust,1,0,0,0,0.0,0.0,0.0,1,2,0
Humber Teaching NHS Foundation Trust,0,1,0,0,0.0,0.0,0.0,0,0,0
Imperial College Healthcare NHS Trust,1,0,0,0,1.0,1.0,1.0,1,2,1
Isle of Wight NHS Trust,1,0,0,0,0.0,0.0,1.0,0,1,0
James Paget University Hospitals NHS Foundation Trust,1,0,0,0,1.0,1.0,1.0,1,2,0
Kent Community Health NHS Foundation Trust,0,1,0,0,0.0,0.0,0.0,0,0,1
Kent and Medway NHS and Social Care Partnership Trust,0,1,0,0,0.0,0.0,0.0,0,0,1
Kettering General Hospital NHS Foundation Trust,1,0,0,0,0.0,0.0,0.0,0,1,0
Kingston and Richmond NHS Foundation Trust,0,0,0,0,0.0,0.0,1.0,0,1,0
King’s College Hospital NHS Foundation Trust,1,0,0,0,0.0,0.0,0.0,1,0,1
Lancashire Teaching Hospitals NHS Foundation Trust,1,0,0,0,1.0,1.0,1.0,0,1,0
Lancashire and South Cumbria NHS Foundation Trust,0,0,0,0,0.0,0.0,0.0,0,0,1
Leeds Community Healthcare NHS Trust,0,1,0,0,0.0,0.0,0.0,0,0,1
Leeds Teaching Hospitals NHS Trust,1,0,0,0,2.0,2.0,0.0,0,3,1
Leeds and York Partnership NHS Foundation Trust,0,1,0,0,0.0,0.0,0.0,0,0,1
Leicestershire Partnership NHS Trust,0,1,0,0,0.0,0.0,0.0,0,0,1
Lewisham and Greenwich NHS Trust,1,0,0,0,2.0,2.0,2.0,2,2,0
Lincolnshire Community Health Services NHS Trust,0,1,0,0,0.0,0.0,0.0,0,0,0
Lincolnshire Partnership NHS Foundation Trust,0,1,0,0,0.0,0.0,0.0,0,0,0
Liverpool Heart and Chest Hospital NHS Foundation Trust,1,0,0,0,0.0,0.0,0.0,0,0,0
Liverpool University Hospitals NHS Foundation Trust,1,0,0,0,2.0,2.0,2.0,0,0,1
Liverpool Women’s NHS Foundation Trust,1,0,0,0,0.0,0.0,0.0,0,0,0
London Ambulance Service NHS Trust,0,0,1,0,0.0,0.0,0.0,0,0,0
London North West University Healthcare NHS Trust,1,0,0,0,0.0,1.0,2.0,1,1,0
Maidstone and Tunbridge Wells NHS Trust,1,0,0,0,1.0,1.0,1.0,0,1,0
Manchester University NHS Foundation Trust,1,0,0,0,3.0,4.0,5.0,0,2,0
Medway NHS Foundation Trust,1,0,0,0,1.0,1.0,1.0,1,2,0
Mersey Care NHS Foundation Trust,0,1,0,0,0.0,0.0,0.0,0,0,1
Mersey and West Lancashire Teaching Hospitals NHS Trust,1,0,0,0,0.0,0.0,2.0,0,2,1
Mid Cheshire Hospitals NHS Foundation Trust,1,0,0,0,1.0,1.0,1.0,0,1,0
Mid Yorkshire Hospitals NHS Trust,0,0,0,0,2.0,2.0,0.0,0,1,1
Mid and South Essex NHS Foundation Trust,1,0,0,0,1.0,1.0,1.0,3,4,0
Midlands Partnership University NHS Foundation Trust,0,0,0,0,0.0,0.0,0.0,1,0,0
Milton Keynes University Hospital NHS Foundation Trust,1,0,0,0,0.0,0.0,1.0,1,2,0
Moorfields Eye Hospital NHS Foundation Trust,1,0,0,0,0.0,0.0,0.0,0,0,0
Norfolk Community Health and Care NHS Trust,0,1,0,0,0.0,0.0,0.0,0,0,0
Norfolk and Norwich University Hospitals NHS Foundation Trust,1,0,0,0,2.0,2.0,2.0,0,1,0
Norfolk and Suffolk NHS Foundation Trust,0,1,0,0,0.0,0.0,0.0,0,0,0
North Bristol NHS Trust,1,0,0,0,0.0,0.0,0.0,1,1,2
North Cumbria Integrated Care NHS Foundation Trust,1,0,0,0,1.0,1.0,1.0,0,1,0
North East Ambulance Service NHS Foundation Trust,0,0,1,0,0.0,0.0,0.0,0,0,0
North East London NHS Foundation Trust,0,1,0,0,0.0,0.0,0.0,0,0,1
North London NHS Foundation Trust,0,0,0,0,0.0,0.0,0.0,0,0,0
North Middlesex University Hospital NHS Trust,0,0,0,1,0.0,0.0,0.0,1,0,0
North Staffordshire Combined Healthcare NHS Trust,0,1,0,0,0.0,0.0,0.0,0,0,0
North Tees and Hartlepool NHS Foundation Trust,1,0,0,0,1.0,1.0,1.0,1,2,1
North West Ambulance Service NHS Trust,0,0,1,0,0.0,0.0,0.0,0,0,0
North West Anglia NHS Foundation Trust,1,0,0,0,2.0,2.0,2.0,1,1,1
North West Boroughs Healthcare NHS Foundation Trust,0,0,0,1,0.0,0.0,0.0,0,0,0
Northampton General Hospital NHS Trust,1,0,0,0,1.0,1.0,1.0,0,2,0
Northamptonshire Healthcare NHS Foundation Trust,0,1,0,0,0.0,0.0,0.0,0,0,0
Northern Care Alliance NHS Foundation Trust,1,0,0,0,2.0,2.0,2.0,2,2,1
Northern Lincolnshire and Goole NHS Foundation Trust,1,0,0,0,1.0,1.0,1.0,1,2,1
Northumbria Healthcare NHS Foundation Trust,1,0,0,0,2.0,2.0,2.0,1,0,0
Nottingham University Hospitals NHS Trust,1,0,0,0,4.0,4.0,4.0,1,1,1
Nottinghamshire Healthcare NHS Foundation Trust,0,1,0,0,0.0,0.0,0.0,0,0,1
Oxford Health NHS Foundation Trust,1,0,0,0,0.0,0.0,0.0,0,0,0
Oxford University Hospitals NHS Foundation Trust,0,1,0,0,0.0,1.0,1.0,1,1,0
Oxleas NHS Foundation Trust,0,1,0,0,0.0,0.0,0.0,0,0,0
Pennine Care NHS Foundation Trust,0,1,0,0,0.0,0.0,0.0,1,0,2
Portsmouth Hospitals University NHS Trust,0,0,0,0,0.0,0.0,0.0,1,3,1
Queen Victoria Hospital NHS Foundation Trust,1,0,0,0,0.0,0.0,1.0,0,1,0
Rotherham Doncaster and South Humber NHS Foundation Trust,0,1,0,0,0.0,0.0,0.0,0,0,0
Royal Berkshire NHS Foundation Trust,1,0,0,0,0.0,0.0,1.0,1,2,0
Royal Brompton and Harefield NHS Foundation Trust,0,0,0,1,0.0,0.0,0.0,0,0,0
Royal Cornwall Hospitals NHS Trust,1,0,0,0,1.0,2.0,2.0,1,3,1
Royal Devon University Healthcare NHS Foundation Trust,1,0,0,0,2.0,2.0,2.0,0,1,0
Royal Free London NHS Foundation Trust,1,0,0,0,2.0,2.0,2.0,1,1,0
Royal National Orthopaedic Hospital NHS Trust,1,0,0,0,1.0,1.0,1.0,0,0,0
Royal Papworth Hospital NHS Foundation Trust,1,0,0,0,1.0,1.0,1.0,0,0,0
Royal Surrey NHS Foundation Trust,0,0,0,0,0.0,0.0,0.0,1,1,0
Royal United Hospitals Bath NHS Foundation Trust,1,0,0,0,0.0,0.0,0.0,1,1,0
Salisbury NHS Foundation Trust,1,0,0,0,1.0,1.0,1.0,0,1,0
Sandwell and West Birmingham Hospitals NHS Trust,1,0,0,0,0.0,0.0,1.0,0,0,0
Sheffield Children’s NHS Foundation Trust,1,0,0,0,0.0,0.0,0.0,0,0,0
Sheffield Health and Social Care NHS Foundation Trust,0,0,0,0,0.0,0.0,0.0,0,0,0
Sheffield Teaching Hospitals NHS Foundation Trust,1,0,0,0,0.0,0.0,0.0,0,0,0
Sherwood Forest Hospitals NHS Foundation Trust,1,0,0,0,0.0,0.0,1.0,1,1,0
Shrewsbury and Telford Hospital NHS Trust,0,0,0,0,0.0,0.0,0.0,1,1,1
Shropshire Community Health NHS Trust,0,1,0,0,0.0,0.0,0.0,0,0,1
Solent NHS Trust,0,0,0,1,0.0,0.0,0.0,0,0,1
Somerset NHS Foundation Trust,0,0,0,0,2.0,3.0,2.0,2,6,0
South Central Ambulance Service NHS Foundation Trust,0,0,1,0,0.0,0.0,0.0,0,0,0
South East Coast Ambulance Service NHS Foundation Trust,0,0,1,0,0.0,0.0,0.0,0,0,0
South London and Maudsley NHS Foundation Trust,0,1,0,0,0.0,0.0,0.0,0,0,2
South Tees Hospitals NHS Foundation Trust,1,0,0,0,0.0,1.0,1.0,1,2,0
South Tyneside and Sunderland NHS Foundation Trust,1,0,0,0,1.0,2.0,2.0,1,0,1
South Warwickshire NHS Foundation Trust,0,0,0,0,2.0,2.0,0.0,0,1,0
South West London and St George’s Mental Health NHS Trust,0,1,0,0,0.0,0.0,0.0,0,0,0
South West Yorkshire Partnership NHS Foundation Trust,0,1,0,0,0.0,0.0,0.0,0,0,0
South Western Ambulance Service NHS Foundation Trust,0,0,1,0,0.0,0.0,0.0,0,0,0
Southport and Ormskirk Hospital NHS Trust,0,0,0,1,1.0,1.0,0.0,0,0,0
St George’s University Hospitals NHS Foundation Trust,1,0,0,0,0.0,0.0,0.0,1,1,0
St Helens and Knowsley Teaching Hospitals NHS Trust,0,0,0,1,0.0,0.0,0.0,0,0,1
Stockport NHS Foundation Trust,1,0,0,0,1.0,1.0,1.0,1,0,1
Surrey and Borders Partnership NHS Foundation Trust,0,1,0,0,0.0,0.0,0.0,0,0,0
Surrey and Sussex Healthcare NHS Trust,1,0,0,0,1.0,1.0,1.0,1,2,1
Sussex Community NHS Foundation Trust,0,1,0,0,0.0,0.0,0.0,0,1,0
Sussex Partnership NHS Foundation Trust,0,1,0,0,0.0,0.0,0.0,0,0,0
Tameside and Glossop Integrated Care NHS Foundation Trust,1,0,0,0,0.0,0.0,1.0,0,1,0
Tavistock and Portman NHS Foundation Trust,0,1,0,0,0.0,0.0,0.0,0,0,0
"Tees, Esk and Wear Valleys NHS Foundation Trust",0,1,0,0,0.0,0.0,0.0,0,0,1
The Christie NHS Foundation Trust,1,0,0,0,1.0,1.0,1.0,0,0,0
The Clatterbridge Cancer Centre NHS Foundation Trust,1,0,0,0,0.0,0.0,0.0,0,3,0
The Dudley Group NHS Foundation Trust,1,0,0,0,0.0,0.0,0.0,0,3,0
The Hillingdon Hospitals NHS Foundation Trust,1,0,0,0,0.0,0.0,0.0,1,0,1
The Newcastle Upon Tyne Hospitals NHS Foundation Trust,1,0,0,0,3.0,3.0,4.0,0,0,0
The Princess Alexandra Hospital NHS Trust,1,0,0,0,0.0,0.0,0.0,0,2,1
"The Queen Elizabeth Hospital, King’s Lynn, NHS Foundation Trust",1,0,0,0,0.0,0.0,0.0,1,1,0
The Robert Jones and Agnes Hunt Orthopaedic Hospital NHS Foundation Trust,1,0,0,0,0.0,0.0,0.0,0,0,1
The Rotherham NHS Foundation Trust,1,0,0,0,1.0,1.0,1.0,1,1,1
The Royal Marsden NHS Foundation Trust,1,0,0,0,1.0,1.0,1.0,0,0,0
The Royal Orthopaedic Hospital NHS Foundation Trust,1,0,0,0,0.0,0.0,0.0,0,0,0
The Royal Wolverhampton NHS Trust,1,0,0,0,0.0,0.0,0.0,1,1,0
The Walton Centre NHS Foundation Trust,1,0,0,0,0.0,0.0,0.0,0,0,0
Torbay and South Devon NHS Foundation Trust,1,0,0,0,0.0,0.0,1.0,0,1,0
United Lincolnshire Hospitals NHS Trust,1,0,0,0,2.0,3.0,0.0,0,3,0
University College London Hospitals NHS Foundation Trust,1,0,0,0,1.0,1.0,1.0,0,0,0
University Hospital Southampton NHS Foundation Trust,1,0,0,0,0.0,3.0,3.0,1,0,0
University Hospitals Birmingham NHS Foundation Trust,1,0,0,0,3.0,4.0,4.0,1,3,2
University Hospitals Bristol and Weston NHS Foundation Trust,1,0,0,0,2.0,2.0,2.0,2,1,2
University Hospitals Coventry and Warwickshire NHS Trust,1,0,0,0,1.0,1.0,1.0,0,0,1
University Hospitals Dorset NHS Foundation Trust,1,0,0,0,1.0,2.0,2.0,1,0,0
University Hospitals Plymouth NHS Trust,1,0,0,0,2.0,2.0,2.0,0,1,0
University Hospitals Sussex NHS Foundation Trust,1,0,0,0,0.0,0.0,0.0,0,3,0
University Hospitals of Derby and Burton NHS Foundation Trust,1,0,0,0,2.0,2.0,2.0,1,4,0
University Hospitals of Leicester NHS Trust,1,0,0,0,0.0,0.0,0.0,0,2,1
University Hospitals of Morecambe Bay NHS Foundation Trust,1,0,0,0,1.0,1.0,1.0,0,3,1
University Hospitals of North Midlands NHS Trust,1,0,0,0,0.0,0.0,0.0,0,1,0
Walsall Healthcare NHS Trust,1,0,0,0,0.0,0.0,0.0,1,0,1
Warrington and Halton Teaching Hospitals NHS Foundation Trust,1,0,0,0,0.0,0.0,1.0,0,2,0
West Hertfordshire Hospitals NHS Trust,0,0,0,0,0.0,0.0,0.0,0,2,1
West London NHS Trust,0,1,0,0,0.0,0.0,0.0,1,0,0
West Midlands Ambulance Service NHS Foundation Trust,0,0,1,0,0.0,0.0,0.0,0,0,0
West Suffolk NHS Foundation Trust,1,0,0,0,0.0,0.0,0.0,1,1,1
Whittington Health NHS Trust,1,0,0,0,1.0,1.0,1.0,0,1,0
Wirral Community NHS Foundation Trust,0,0,0,0,0.0,0.0,0.0,0,0,0
Wirral University Teaching Hospital NHS Foundation Trust,1,0,0,0,1.0,1.0,1.0,0,0,0
Worcestershire Acute Hospitals NHS Trust,1,0,0,0,1.0,1.0,0.0,0,1,0
"Wrightington, Wigan and Leigh NHS Foundation Trust",1,0,0,0,1.0,1.0,1.0,1,1,0
Wye Valley NHS Trust,1,0,0,0,1.0,1.0,1.0,1,1,1
York and Scarborough Teaching Hospitals NHS Foundation Trust,1,0,0,0,0.0,0.0,2.0,0,3,0
Yorkshire Ambulance Service NHS Trust,0,0,1,0,0.0,0.0,0.0,0,0,0
